Title,Authors,Subjetcs
Automatic Programming of Cellular Automata and Artificial Neural  Networks Guided by Philosophy,"Patrik Christen, 
Olivier Del Fabbro","Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Multiagent Systems (cs.MA); Neural and Evolutionary Computing (cs.NE); Programming Languages (cs.PL)
"
Robust Goal Recognition with Operator-Counting Heuristics,"Felipe Meneguzzi, 
André Grahl Pereira, 
Ramon Fraga Pereira",Artificial Intelligence (cs.AI)
AI in the media and creative industries,"Giuseppe Amato (CNR PISA), 
Malte Behrmann, 
Frédéric Bimbot (PANAMA), 
Baptiste Caramiaux (LRI, EX-SITU), 
Fabrizio Falchi (CNR PISA), 
Ander Garcia, 
Joost Geurts (Inria), 
Jaume Gibert, 
Guillaume Gravier (LinkMedia), 
Hadmut Holken, 
Hartmut Koenitz (HKU), 
Sylvain Lefebvre (MFX), 
Antoine Liutkus (LORIA, ZENITH), 
Fabien Lotte (Potioc, LaBRI), 
Andrew Perkis (NTNU), 
Rafael Redondo, 
Enrico Turrin (FEP), 
Thierry Vieville (Mnemosyne), 
Emmanuel Vincent (MULTISPEECH)","Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG); Neural and Evolutionary Computing (cs.NE)
"
Memory Bounded Open-Loop Planning in Large POMDPs using Thompson  Sampling,"Thomy Phan, 
Lenz Belzner, 
Marie Kiermeier, 
Markus Friedrich, 
Kyrill Schmid, 
Claudia Linnhoff-Popien",Artificial Intelligence (cs.AI)
Integrating Artificial Intelligence into Weapon Systems,"Philip Feldman, 
Aaron Dant, 
Aaron Massey","Artificial Intelligence (cs.AI); Computers and Society (cs.CY); Robotics (cs.RO)
"
Hybrid Predictive Model: When an Interpretable Model Collaborates with a  Black-box Model,"Tong Wang, 
Qihang Lin","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Semi-supervised and Population Based Training for Voice Commands  Recognition,"Oguz H. Elibol, 
Gokce Keskin, 
Anil Thomas","Audio and Speech Processing (eess.AS); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Quantifying Teaching Behaviour in Robot Learning from Demonstration,"Aran Sena, 
Matthew J Howard","Robotics (cs.RO); Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC); Machine Learning (cs.LG)
"
The Regression Tsetlin Machine: A Tsetlin Machine for Continuous Output  Problems,"K. Darshana Abeyrathna, 
Ole-Christoffer Granmo, 
Lei Jiao, 
Morten Goodwin","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
On the Detection of Mutual Influences and Their Consideration in  Reinforcement Learning Processes,"Stefan Rudolph, 
Sven Tomforde, 
Jörg Hähner","Multiagent Systems (cs.MA); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
A Scheme for Continuous Input to the Tsetlin Machine with Applications  to Forecasting Disease Outbreaks,"K. Darshana Abeyrathna, 
Ole-Christoffer Granmo, 
Xuan Zhang, 
Morten Goodwin","Machine Learning (cs.LG); Artificial Intelligence (cs.AI)
"
Do Autonomous Agents Benefit from Hearing?,"Abraham Woubie, 
Anssi Kanervisto, 
Janne Karttunen, 
Ville Hautamaki","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Sound (cs.SD); Machine Learning (stat.ML)
"
Autonomous Management of Energy-Harvesting IoT Nodes Using Deep  Reinforcement Learning,"Abdulmajid Murad, 
Frank Alexander Kraemer, 
Kerstin Bach, 
Gavin Taylor","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Signal Processing (eess.SP)
"
Design of Artificial Intelligence Agents for Games using Deep  Reinforcement Learning,Andrei Claudiu Roibu,"Machine Learning (cs.LG); Artificial Intelligence (cs.AI)
"
Emergent Escape-based Flocking Behavior using Multi-Agent Reinforcement  Learning,"Carsten Hahn, 
Thomy Phan, 
Thomas Gabor, 
Lenz Belzner, 
Claudia Linnhoff-Popien","Multiagent Systems (cs.MA); Artificial Intelligence (cs.AI)
"
Survey on Evaluation Methods for Dialogue Systems,"Jan Deriu, 
Alvaro Rodrigo, 
Arantxa Otegi, 
Guillermo Echegoyen, 
Sophie Rosset, 
Eneko Agirre, 
Mark Cieliebak","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC); Machine Learning (cs.LG)
"
Exact Adversarial Attack to Image Captioning via Structured Output  Learning with Latent Variables,"Yan Xu, 
Baoyuan Wu, 
Fumin Shen, 
Yanbo Fan, 
Yong Zhang, 
Heng Tao Shen, 
Wei Liu","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Attention-based Deep Reinforcement Learning for Multi-view Environments,"Elaheh Barati, 
Xuewen Chen, 
Zichun Zhong","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Reinforcement Learning in Non-Stationary Environments,"Sindhu Padakandla, 
Prabuchandran K. J, 
Shalabh Bhatnagar","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
GAN-based Deep Distributional Reinforcement Learning for Resource  Management in Network Slicing,"Yuxiu Hua, 
Rongpeng Li, 
Zhifeng Zhao, 
Honggang Zhang, 
Xianfu Chen","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Networking and Internet Architecture (cs.NI); Machine Learning (stat.ML)
"
Building 3D Object Models during Manipulation by Reconstruction-Aware  Trajectory Optimization,"Kanrun Huang, 
Tucker Hermans","Robotics (cs.RO); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV)
"
A reconstruction of the multipreference closure,"Laura Giordano, 
Valentina Gliozzi","Logic in Computer Science (cs.LO); Artificial Intelligence (cs.AI)
"
Solving zero-sum extensive-form games with arbitrary payoff uncertainty  models,"Juan Leni, 
John Levine, 
John Quigley","Computer Science and Game Theory (cs.GT); Artificial Intelligence (cs.AI)
"
Mappa Mundi: An Interactive Artistic Mind Map Generator with Artificial  Imagination,"Ruixue Liu, 
Baoyang Chen, 
Meng Chen, 
Youzheng Wu, 
Zhijie Qiu, 
Xiaodong He","Artificial Intelligence (cs.AI); Computation and Language (cs.CL); Human-Computer Interaction (cs.HC)
"
AI Enabling Technologies: A Survey,"Vijay Gadepally, 
Justin Goodwin, 
Jeremy Kepner, 
Albert Reuther, 
Hayley Reynolds, 
Siddharth Samsi, 
Jonathan Su, 
David Martinez",Artificial Intelligence (cs.AI)
General Method for Prime-point Cyclic Convolution over the Real Field,"Qi Cai, 
Tsung-Ching Lin, 
Yuanxin Wu, 
Wenxian Yu, 
Trieu-Kien Truong",Artificial Intelligence (cs.AI)
2-bit Model Compression of Deep Convolutional Neural Network on ASIC  Engine for Image Retrieval,"Bin Yang, 
Lin Yang, 
Xiaochun Li, 
Wenhan Zhang, 
Hua Zhou, 
Yequn Zhang, 
Yongxiong Ren, 
Yinbo Shi",Artificial Intelligence (cs.AI)
The Effect of Network Width on Stochastic Gradient Descent and  Generalization: an Empirical Study,"Daniel S. Park, 
Jascha Sohl-Dickstein, 
Quoc V. Le, 
Samuel L. Smith","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (stat.ML)
"
Interactive Image Generation Using Scene Graphs,"Gaurav Mittal, 
Shubham Agrawal, 
Anuva Agarwal, 
Sushant Mehta, 
Tanya Marwah","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
A Reinforcement Learning Perspective on the Optimal Control of Mutation  Probabilities for the (1+1) Evolutionary Algorithm: First Results on the  OneMax Problem,"Luca Mossina, 
Emmanuel Rachelson, 
Daniel Delahaye","Neural and Evolutionary Computing (cs.NE); Artificial Intelligence (cs.AI)
"
Tuned Inception V3 for Recognizing States of Cooking Ingredients,Kin Ng,"Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Visualizing the Consequences of Climate Change Using Cycle-Consistent  Adversarial Networks,"Victor Schmidt, 
Alexandra Luccioni, 
S. Karthik Mukkavilli, 
Narmada Balasooriya, 
Kris Sankaran, 
Jennifer Chayes, 
Yoshua Bengio","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Accurate Visual Localization for Automotive Applications,"Eli Brosh, 
Matan Friedmann, 
Ilan Kadar, 
Lev Yitzhak Lavy, 
Elad Levi, 
Shmuel Rippa, 
Yair Lempert, 
Bruno Fernandez-Ruiz, 
Roei Herzig, 
Trevor Darrell","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Agnostic Lane Detection,Yuenan Hou,"Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Unsupervised automatic classification of Scanning Electron Microscopy  (SEM) images of CD4+ cells with varying extent of HIV virion infection,"John M. Wandeto, 
Birgitta Dresp-Langley","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Improving Image-Based Localization with Deep Learning: The Impact of the  Loss Function,"Isaac Ronald Ward, 
M. A. Asim K. Jalwana, 
Mohammed Bennamoun","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Differentiable Approximation Bridges For Training Networks Containing  Non-Differentiable Functions,"Jason Ramapuram, 
Russ Webb","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (stat.ML)
"
Stochastic Iterative Hard Thresholding for Graph-structured Sparsity  Optimization,"Baojian Zhou, 
Feng Chen, 
Yiming Ying","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Simulating Problem Difficulty in Arithmetic Cognition Through Dynamic  Connectionist Models,"Sungjae Cho, 
Jaeseo Lim, 
Chris Hickey, 
Jung Ae Park, 
Byoung-Tak Zhang","Neural and Evolutionary Computing (cs.NE); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Learning Representations for Predicting Future Activities,"Mohammadreza Zolfaghari, 
Özgün Çiçek, 
Syed Mohsin Ali, 
Farzaneh Mahdisoltani, 
Can Zhang, 
Thomas Brox","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC); Information Theory (cs.IT); Robotics (cs.RO)
"
1D Convolutional Neural Networks and Applications: A Survey,"Serkan Kiranyaz, 
Onur Avci, 
Osama Abdeljaber, 
Turker Ince, 
Moncef Gabbouj, 
Daniel J. Inman","Signal Processing (eess.SP); Artificial Intelligence (cs.AI)
"
Pretrain Soft Q-Learning with Imperfect Demonstrations,"Xiaoqin Zhang, 
Yunfei Li, 
Huimin Ma, 
Xiong Luo","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Toward Packet Routing with Fully-distributed Multi-agent Deep  Reinforcement Learning,"Xinyu You, 
Xuanjie Li, 
Yuedong Xu, 
Hui Feng, 
Jin Zhao","Networking and Internet Architecture (cs.NI); Artificial Intelligence (cs.AI)
"
Limits of Deepfake Detection: A Robust Estimation Viewpoint,"Sakshi Agarwal, 
Lav R. Varshney","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Information Theory (cs.IT); Machine Learning (stat.ML)
"
"Testing Scenario Library Generation for Connected and Automated  Vehicles, Part II: Case Studies","Shuo Feng, 
Yiheng Feng, 
Haowei Sun, 
Shao Bao, 
Aditi Misra, 
Yi Zhang, 
Henry X. Liu","Robotics (cs.RO); Artificial Intelligence (cs.AI)
"
Variable Neighborhood Search for the Bin Packing Problem with Compatible  Categories,"Luiz F. O. Moura Santos, 
Hugo T. Y. Yoshizaki, 
Claudio B. Cunha","Data Structures and Algorithms (cs.DS); Artificial Intelligence (cs.AI); Optimization and Control (math.OC)
"
Learning to Evolve,"Jan Schuchardt, 
Vladimir Golkov, 
Daniel Cremers","Neural and Evolutionary Computing (cs.NE); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG); Machine Learning (stat.ML)
"
AutoAssist: A Framework to Accelerate Training of Deep Neural Networks,"Jiong Zhang, 
Hsiang-fu Yu, 
Inderjit S. Dhillon","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
SMT-based Constraint Answer Set Solver EZSMT+,"Da Shen, 
Yuliya Lierler","Logic in Computer Science (cs.LO); Artificial Intelligence (cs.AI)
"
Advancements in Image Classification using Convolutional Neural Network,"Farhana Sultana, 
A. Sufian, 
Paramartha Dutta","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
MASS: Masked Sequence to Sequence Pre-training for Language Generation,"Kaitao Song, 
Xu Tan, 
Tao Qin, 
Jianfeng Lu, 
Tie-Yan Liu","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
A new direction to promote the implementation of artificial intelligence  in natural clinical settings,"Yunyou Huang, 
Zhifei Zhang, 
Nana Wang, 
Nengquan Li, 
Mengjia Du, 
Tianshu Hao, 
Jianfeng Zhan",Artificial Intelligence (cs.AI)
Cyber-All-Intel: An AI for Security related Threat Intelligence,"Sudip Mittal, 
Anupam Joshi, 
Tim Finin","Artificial Intelligence (cs.AI); Computation and Language (cs.CL); Cryptography and Security (cs.CR)
"
ArCo: the Italian Cultural Heritage Knowledge Graph,"Valentina Anita Carriero, 
Aldo Gangemi, 
Maria Letizia Mancinelli, 
Ludovica Marinucci, 
Andrea Giovanni Nuzzolese, 
Valentina Presutti, 
Chiara Veninata","Artificial Intelligence (cs.AI); Computers and Society (cs.CY)
"
Endoscopy artifact detection (EAD 2019) challenge dataset,"Sharib Ali, 
Felix Zhou, 
Christian Daul, 
Barbara Braden, 
Adam Bailey, 
Stefano Realdon, 
James East, 
Georges Wagnières, 
Victor Loschenov, 
Enrico Grisan, 
Walter Blondel, 
Jens Rittscher","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Image and Video Processing (eess.IV)
"
A Hardware-Oriented and Memory-Efficient Method for CTC Decoding,"Siyuan Lu, 
Jinming Lu, 
Jun Lin, 
Zhongfeng Wang","Signal Processing (eess.SP); Machine Learning (cs.LG)
"
Meta-learning of Sequential Strategies,"Pedro A. Ortega, 
Jane X. Wang, 
Mark Rowland, 
Tim Genewein, 
Zeb Kurth-Nelson, 
Razvan Pascanu, 
Nicolas Heess, 
Joel Veness, 
Alex Pritzel, 
Pablo Sprechmann, 
Siddhant M. Jayakumar, 
Tom McGrath, 
Kevin Miller, 
Mohammad Azar, 
Ian Osband, 
Neil Rabinowitz, 
András György, 
Silvia Chiappa, 
Simon Osindero, 
Yee Whye Teh, 
Hado van Hasselt, 
Nando de Freitas, 
Matthew Botvinick, 
Shane Legg","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
"Emotion Recognition in Conversation: Research Challenges, Datasets, and  Recent Advances","Soujanya Poria, 
Navonil Majumder, 
Rada Mihalcea, 
Eduard Hovy","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Robust Federated Training via Collaborative Machine Teaching using  Trusted Instances,"Yufei Han, 
Xiangliang Zhang","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Neural 3D Morphable Models: Spiral Convolutional Networks for 3D Shape  Representation Learning and Generation,"Giorgos Bouritsas, 
Sergiy Bokhnyak, 
Stylianos Ploumpis, 
Michael Bronstein, 
Stefanos Zafeiriou","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Graphics (cs.GR); Machine Learning (cs.LG)
"
Understanding attention in graph neural networks,"Boris Knyazev, 
Graham W. Taylor, 
Mohamed R. Amer","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
