Title,Authors,Subjetcs
Feature Selection and Feature Extraction in Pattern Analysis: A  Literature Review,"Benyamin Ghojogh, 
Maria N. Samad, 
Sayema Asif Mashhadi, 
Tania Kapoor, 
Wahab Ali, 
Fakhri Karray, 
Mark Crowley","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (stat.ML)
"
FANTrack: 3D Multi-Object Tracking with Feature Association Network,"Erkan Baser, 
Venkateshwaran Balasubramanian, 
Prarthana Bhattacharyya, 
Krzysztof Czarnecki","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Robotics (cs.RO)
"
Decision Making with Machine Learning and ROC Curves,"Kai Feng, 
Han Hong, 
Ke Tang, 
Jingyuan Wang","Methodology (stat.ME); Artificial Intelligence (cs.AI); General Economics (econ.GN); Machine Learning (stat.ML)
"
Interpretation of Feature Space using Multi-Channel Attentional  Sub-Networks,"Masanari Kimura, 
Masayuki Tanaka","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
"Learned human-agent decision-making, communication and joint action in a  virtual reality environment","Patrick M. Pilarski, 
Andrew Butcher, 
Michael Johanson, 
Matthew M. Botvinick, 
Andrew Bolt, 
Adam S. R. Parker","Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC); Machine Learning (cs.LG)
"
Autonomous Open-Ended Learning of Interdependent Tasks,"Vieri Giuliano Santucci, 
Emilio Cartoni, 
Bruno Castro da Silva, 
Gianluca Baldassarre","Artificial Intelligence (cs.AI); Robotics (cs.RO)
"
Knowing The What But Not The Where in Bayesian Optimization,"Vu Nguyen, 
Michael A. Osborne","Machine Learning (stat.ML); Machine Learning (cs.LG)
"
Descriptive evaluation of students using fuzzy approximate reasoning,"Mohsen Annabestani, 
Alireza Rowhanimanesh, 
Aylar Mizani, 
Akram Rezaei",Artificial Intelligence (cs.AI)
Design Space Exploration as Quantified Satisfaction,"Alexander Feldman, 
Johan de Kleer, 
Ion Matei","Artificial Intelligence (cs.AI); Data Structures and Algorithms (cs.DS); Emerging Technologies (cs.ET); Logic in Computer Science (cs.LO)
"
Object Exchangeability in Reinforcement Learning: Extended Abstract,"John Mern, 
Dorsa Sadigh, 
Mykel Kochenderfer","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Combining Planning and Deep Reinforcement Learning in Tactical Decision  Making for Autonomous Driving,"Carl-Johan Hoel, 
Katherine Driggs-Campbell, 
Krister Wolff, 
Leo Laine, 
Mykel J. Kochenderfer","Robotics (cs.RO); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Continual and Multi-task Reinforcement Learning With Shared Episodic  Memory,"Artyom Y. Sorokin, 
Mikhail S. Burtsev","Neural and Evolutionary Computing (cs.NE); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Optimal Control of Complex Systems through Variational Inference with a  Discrete Event Decision Process,"Wen Dong, 
Bo Liu, 
Fan Yang","Systems and Control (cs.SY); Artificial Intelligence (cs.AI)
"
RelExt: Relation Extraction using Deep Learning approaches for  Cybersecurity Knowledge Graph Improvement,"Aditya Pingle, 
Aritran Piplai, 
Sudip Mittal, 
Anupam Joshi","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Cryptography and Security (cs.CR)
"
Representation of White- and Black-Box Adversarial Examples in Deep  Neural Networks and Humans: A Functional Magnetic Resonance Imaging Study,"Chihye Han, 
Wonjun Yoon, 
Gihyun Kwon, 
Seungkyu Nam, 
Daeshik Kim","Neurons and Cognition (q-bio.NC); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV)
"
Dimension-Wise Importance Sampling Weight Clipping for Sample-Efficient  Reinforcement Learning,"Seungyul Han, 
Youngchul Sung","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
A Modular Deep Learning Approach for Extreme Multi-label Text  Classification,"Wei-Cheng Chang, 
Hsiang-Fu Yu, 
Kai Zhong, 
Yiming Yang, 
Inderjit Dhillon","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Information Retrieval (cs.IR); Machine Learning (stat.ML)
"
Analysis of Gene Interaction Graphs for Biasing Machine Learning Models,"Paul Bertin, 
Mohammad Hashir, 
Martin Weiss, 
Geneviève Boucher, 
Vincent Frappier, 
Joseph Paul Cohen","Genomics (q-bio.GN); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Quantitative Methods (q-bio.QM)
"
Source Generator Attribution via Inversion,"Michael Albright, 
Scott McCloskey","Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG); Image and Video Processing (eess.IV)
"
MixMatch: A Holistic Approach to Semi-Supervised Learning,"David Berthelot, 
Nicholas Carlini, 
Ian Goodfellow, 
Nicolas Papernot, 
Avital Oliver, 
Colin Raffel","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (stat.ML)
"
Image Matters: Detecting Offensive and Non-Compliant Content / Logo in  Product Images,"Shreyansh Gandhi, 
Samrat Kokkula, 
Abon Chaudhuri, 
Alessandro Magnani, 
Theban Stanley, 
Behzad Ahmadi, 
Venkatesh Kandaswamy, 
Omer Ovenc, 
Shie Mannor","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Towards Big data processing in IoT: network management for online edge  data processing,"Shuo Wan, 
Jiaxun Lu, 
Pingyi Fan, 
Khaled B. Letaief","Networking and Internet Architecture (cs.NI); Artificial Intelligence (cs.AI); Distributed, Parallel, and Cluster Computing (cs.DC); Information Theory (cs.IT); Image and Video Processing (eess.IV)
"
Label-Noise Robust Multi-Domain Image-to-Image Translation,"Takuhiro Kaneko, 
Tatsuya Harada","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Machine Learning (stat.ML)
"
Interpretable Automated Machine Learning in Maana(TM) Knowledge Platform,"Alexander Elkholy, 
Fangkai Yang, 
Steven Gustafson","Machine Learning (cs.LG); Artificial Intelligence (cs.AI)
"
"Impact of Artificial Intelligence on Businesses: from Research,  Innovation, Market Deployment to Future Shifts in Business Models","Neha Soni, 
Enakshi Khular Sharma, 
Narotam Singh, 
Amita Kapoor","General Economics (econ.GN); Artificial Intelligence (cs.AI); Computers and Society (cs.CY)
"
Characterizing the invariances of learning algorithms using category  theory,Kenneth D. Harris,"Machine Learning (cs.LG); Category Theory (math.CT); Machine Learning (stat.ML)
"
Conditioning LSTM Decoder and Bi-directional Attention Based Question  Answering System,Heguang Liu,"Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Machine Learning (stat.ML)
"
Deep Ordinal Reinforcement Learning,"Alexander Zap, 
Tobias Joppen, 
Johannes Fürnkranz","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Using Context Information to Enhance Simple Question Answering,"Lin Li, 
Mengjing Zhang, 
Zhaohui Chao, 
Jianwen Xiang","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Review-Driven Answer Generation for Product-Related Questions in  E-Commerce,"Shiqian Chen, 
Chenliang Li, 
Feng Ji, 
Wei Zhou, 
Haiqing Chen","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Semi-Unsupervised Lifelong Learning for Sentiment Classification,"Xianbin Hong, 
Gautam Pal, 
Sheng-Uei Guan, 
Prudence Wong, 
Dawei Liu, 
Ka Lok Man, 
Xin Huang","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Beyond Personalization: Research Directions in Multistakeholder  Recommendation,"Himan Abdollahpouri, 
Gediminas Adomavicius, 
Robin Burke, 
Ido Guy, 
Dietmar Jannach, 
Toshihiro Kamishima, 
Jan Krasnodebski, 
Luiz Pizzato","Information Retrieval (cs.IR); Artificial Intelligence (cs.AI)
"
AI-Powered Text Generation for Harmonious Human-Machine Interaction:  Current State and Future Directions,"Qiuyun Zhang, 
Bin Guo, 
Hao Wang, 
Yunji Liang, 
Shaoyang Hao, 
Zhiwen Yu","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC)
"
CraftAssist Instruction Parsing: Semantic Parsing for a Minecraft  Assistant,"Yacine Jernite, 
Kavya Srinet, 
Jonathan Gray, 
Arthur Szlam","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Real-time Inference in Multi-sentence Tasks with Deep Pretrained  Transformers,"Samuel Humeau, 
Kurt Shuster, 
Marie-Anne Lachaux, 
Jason Weston","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
"Question Relatedness on Stack Overflow: The Task, Dataset, and  Corpus-inspired Models","Amirreza Shirani, 
Bowen Xu, 
David Lo, 
Thamar Solorio, 
Amin Alipour","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
Relation Discovery with Out-of-Relation Knowledge Base as Supervision,"Yan Liang, 
Xin Liu, 
Jianwen Zhang, 
Yangqiu Song","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Machine Learning (stat.ML)
"
Extracting human emotions at different places based on facial  expressions and spatial clustering analysis,"Yuhao Kang, 
Qingyuan Jia, 
Song Gao, 
Xiaohuan Zeng, 
Yueyao Wang, 
Stephan Angsuesser, 
Yu Liu, 
Xinyue Ye, 
Teng Fei","Computer Vision and Pattern Recognition (cs.CV); Human-Computer Interaction (cs.HC)
"
Fine-grained Attention-based Video Face Recognition,"Zhaoxiang Liu, 
Huan Hu, 
Jinqiang Bai, 
Shaohua Li, 
Shiguo Lian","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Anonymized BERT: An Augmentation Approach to the Gendered Pronoun  Resolution Challenge,Bo Liu,"Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Towards Instance-level Image-to-Image Translation,"Zhiqiang Shen, 
Mingyang Huang, 
Jianping Shi, 
Xiangyang Xue, 
Thomas Huang","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI)
"
Few-Shot Unsupervised Image-to-Image Translation,"Ming-Yu Liu, 
Xun Huang, 
Arun Mallya, 
Tero Karras, 
Timo Aila, 
Jaakko Lehtinen, 
Jan Kautz","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Graphics (cs.GR); Multimedia (cs.MM); Machine Learning (stat.ML)
"
Curious Meta-Controller: Adaptive Alternation between Model-Based and  Model-Free Control in Deep Reinforcement Learning,"Muhammad Burhan Hafez, 
Cornelius Weber, 
Matthias Kerzel, 
Stefan Wermter","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Robotics (cs.RO); Machine Learning (stat.ML)
"
The Game of Tetris in Machine Learning,"Simón Algorta, 
Özgür Şimşek","Machine Learning (cs.LG); Artificial Intelligence (cs.AI)
"
A Typedriven Vector Semantics for Ellipsis with Anaphora using Lambek  Calculus with Limited Contraction,"Gijs Wijnholds, 
Mehrnoosh Sadrzadeh","Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Logic in Computer Science (cs.LO); Logic (math.LO)
"
Conditional Generative Neural System for Probabilistic Trajectory  Prediction,"Jiachen Li, 
Hengbo Ma, 
Masayoshi Tomizuka","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Robotics (cs.RO); Machine Learning (stat.ML)
"
Learning Graph Neural Networks with Noisy Labels,"Hoang NT, 
Choong Jun Jin, 
Tsuyoshi Murata","Machine Learning (cs.LG); Machine Learning (stat.ML)
"
A Pattern Recognition Method for Partial Discharge Detection on  Insulated Overhead Conductors,"Ming Dong, 
Zexi Sun, 
Carl Wang","Signal Processing (eess.SP); Artificial Intelligence (cs.AI)
"
Learning to Control in Metric Space with Optimal Regret,"Lin F. Yang, 
Chengzhuo Ni, 
Mengdi Wang","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Learning to Denoise Distantly-Labeled Data for Entity Typing,"Yasumasa Onoe, 
Greg Durrett","Computation and Language (cs.CL); Artificial Intelligence (cs.AI)
"
A Similarity Measure for Material Appearance,"Manuel Lagunas, 
Sandra Malpica, 
Ana Serrano, 
Elena Garces, 
Diego Gutierrez, 
Belen Masia","Graphics (cs.GR); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG)
"
Detecting Pathogenic Social Media Accounts without Content or Network  Structure,"Elham Shaabani, 
Ruocheng Guo, 
Paulo Shakarian","Social and Information Networks (cs.SI); Information Retrieval (cs.IR); Machine Learning (cs.LG)
"
An End-to-End Framework to Identify Pathogenic Social Media Accounts on  Twitter,"Elham Shaabani, 
Ashkan Sadeghi-Mobarakeh, 
Hamidreza Alvari, 
Paulo Shakarian","Social and Information Networks (cs.SI); Information Retrieval (cs.IR); Machine Learning (cs.LG)
"
Hierarchical Policy Learning is Sensitive to Goal Space Design,"Zach Dwiel, 
Madhavun Candadai, 
Mariano J. Phielipp, 
Arjun K. Bansal","Machine Learning (cs.LG); Artificial Intelligence (cs.AI)
"
SoilingNet: Soiling Detection on Automotive Surround-View Cameras,"Michal Uricar, 
Pavel Krizek, 
Ganesh Sistu, 
Senthil Yogamani","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Robotics (cs.RO); Machine Learning (stat.ML)
"
"WoodScape: A multi-task, multi-camera fisheye dataset for autonomous  driving","Senthil Yogamani, 
Ciaran Hughes, 
Jonathan Horgan, 
Ganesh Sistu, 
Padraig Varley, 
Derek O'Dea, 
Michal Uricar, 
Stefan Milz, 
Martin Simon, 
Karl Amende, 
Christian Witt, 
Hazem Rashed, 
Sumanth Chennupati, 
Sanjaya Nayak, 
Saquib Mansoor, 
Xavier Perroton, 
Patrick Perez","Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Robotics (cs.RO); Machine Learning (stat.ML)
"
A Survey on Neural Architecture Search,"Martin Wistuba, 
Ambrish Rawat, 
Tejaswini Pedapati","Machine Learning (cs.LG); Computer Vision and Pattern Recognition (cs.CV); Neural and Evolutionary Computing (cs.NE); Machine Learning (stat.ML)
"
Personalized Query Auto-Completion Through a Lightweight Representation  of the User Context,"Manojkumar Rangasamy Kannadasan, 
Grigor Aslanyan","Information Retrieval (cs.IR); Artificial Intelligence (cs.AI); Computation and Language (cs.CL); Machine Learning (cs.LG)
"
A multi-agent system approach in evaluating human spatio-temporal  vulnerability to seismic risk using social attachment,"Julius Bañgate, 
Julie Dugdale (LIG Laboratoire d'Informatique de Grenoble), 
Elise Beck (IV), 
Carole Adam (LIG, LIG Laboratoire d'Informatique de Grenoble)","Multiagent Systems (cs.MA); Artificial Intelligence (cs.AI)
"
Skynet: A Top Deep RL Agent in the Inaugural Pommerman Team Competition,"Chao Gao, 
Pablo Hernandez-Leal, 
Bilal Kartal, 
Matthew E. Taylor","Multiagent Systems (cs.MA); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Data-efficient Learning of Morphology and Controller for a Microrobot,"Thomas Liao, 
Grant Wang, 
Brian Yang, 
Rene Lee, 
Kristofer Pister, 
Sergey Levine, 
Roberto Calandra","Robotics (cs.RO); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)
"
Meta-learners' learning dynamics are unlike learners',Neil C. Rabinowitz,"Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML)
"
Autonomous Air Traffic Controller: A Deep Multi-Agent Reinforcement  Learning Approach,"Marc Brittain, 
Peng Wei","Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Multiagent Systems (cs.MA); Machine Learning (stat.ML)
"
